"","Order","Family","Tissue_Type","Country","n","Mean","CV","Year_Range","Range"
"126","Passeriformes","Parulidae (New World Warblers)","Blood_Hg_ppm","Colombia",294,"0.18 ± 0.329",183.097,"2007—2023","0.001—3.195"
"127","Passeriformes","Parulidae (New World Warblers)","Blood_Hg_ppm","Costa Rica",294,"0.18 ± 0.329",183.097,"2007—2023","0.001—3.195"
"128","Passeriformes","Parulidae (New World Warblers)","Blood_Hg_ppm","Dominican Republic",294,"0.18 ± 0.329",183.097,"2007—2023","0.001—3.195"
"129","Passeriformes","Parulidae (New World Warblers)","Blood_Hg_ppm","Mexico",294,"0.18 ± 0.329",183.097,"2007—2023","0.001—3.195"
"130","Passeriformes","Parulidae (New World Warblers)","Blood_Hg_ppm","Nicaragua",294,"0.18 ± 0.329",183.097,"2007—2023","0.001—3.195"
"131","Passeriformes","Parulidae (New World Warblers)","Tail_Hg_ppm","Costa Rica",5,"0.49 ± 0.276",56.256,"2010","0.177—0.811"
"132","Passeriformes","Parulidae (New World Warblers)","Tail_Hg_ppm","Nicaragua",5,"0.49 ± 0.276",56.256,"2010","0.177—0.811"
"133","Passeriformes","Passerellidae (New World Sparrows)","Blood_Hg_ppm","Belize",18,"0.034 ± 0.033",96.037,"2008—2021","0.001—0.119"
"134","Passeriformes","Passerellidae (New World Sparrows)","Body_Hg_ppm","Belize",20,"1.609 ± 4.129",256.698,"2018—2021","0.154—19.02"
"135","Passeriformes","Passerellidae (New World Sparrows)","Body_Hg_ppm","Peru",20,"1.609 ± 4.129",256.698,"2018—2021","0.154—19.02"
"136","Passeriformes","Passerellidae (New World Sparrows)","Tail_Hg_ppm","Belize",36,"0.448 ± 0.411",91.534,"2010—2021","0.047—1.773"
"137","Passeriformes","Passerellidae (New World Sparrows)","Tail_Hg_ppm","Costa Rica",36,"0.448 ± 0.411",91.534,"2010—2021","0.047—1.773"
"138","Passeriformes","Passerellidae (New World Sparrows)","Tail_Hg_ppm","Nicaragua",36,"0.448 ± 0.411",91.534,"2010—2021","0.047—1.773"
"139","Passeriformes","Passerellidae (New World Sparrows)","Tail_Hg_ppm","Peru",36,"0.448 ± 0.411",91.534,"2010—2021","0.047—1.773"
"140","Passeriformes","Phaenicophilidae (Hispaniolan Tanagers)","Blood_Hg_ppm","Dominican Republic",4,"0.011 ± 0.006",58.916,"2017","0.004—0.019"
"141","Passeriformes","Pipridae (Manakins)","Blood_Hg_ppm","Belize",39,"0.008 ± 0.013",166.741,"2007—2021","0.001—0.08"
"142","Passeriformes","Pipridae (Manakins)","Body_Hg_ppm","Belize",85,"0.471 ± 0.345",73.283,"2019—2021","0.013—1.24"
"143","Passeriformes","Pipridae (Manakins)","Body_Hg_ppm","Peru",85,"0.471 ± 0.345",73.283,"2019—2021","0.013—1.24"
"144","Passeriformes","Pipridae (Manakins)","Tail_Hg_ppm","Belize",82,"0.373 ± 0.383",102.722,"2007—2021","0.008—2.755"
"145","Passeriformes","Pipridae (Manakins)","Tail_Hg_ppm","Costa Rica",82,"0.373 ± 0.383",102.722,"2007—2021","0.008—2.755"
"146","Passeriformes","Pipridae (Manakins)","Tail_Hg_ppm","Nicaragua",82,"0.373 ± 0.383",102.722,"2007—2021","0.008—2.755"
"147","Passeriformes","Pipridae (Manakins)","Tail_Hg_ppm","Peru",82,"0.373 ± 0.383",102.722,"2007—2021","0.008—2.755"
"148","Passeriformes","Polioptilidae (Gnatcatchers)","Blood_Hg_ppm","Belize",4,"0.062 ± 0.054",88.095,"2007—2021","0.016—0.141"
"149","Passeriformes","Polioptilidae (Gnatcatchers)","Body_Hg_ppm","Belize",1,"0.427",NA,"2021","NA"
"150","Passeriformes","Polioptilidae (Gnatcatchers)","Tail_Hg_ppm","Belize",2,"0.485 ± 0.384",79.348,"2007—2021","0.213—0.756"
"151","Passeriformes","Spindalidae (Spindalises)","Blood_Hg_ppm","Puerto Rico",2,"0.001 ± 0",0,"2010","0.001—0.001"
"152","Passeriformes","Spindalidae (Spindalises)","Tail_Hg_ppm","Puerto Rico",2,"0.034 ± 0.004",10.554,"2010","0.031—0.036"
"153","Passeriformes","Thamnophilidae (Typical Antbirds)","Blood_Hg_ppm","Belize",18,"0.124 ± 0.214",172.365,"2007—2023","0.001—0.791"
"154","Passeriformes","Thamnophilidae (Typical Antbirds)","Blood_Hg_ppm","Colombia",18,"0.124 ± 0.214",172.365,"2007—2023","0.001—0.791"
"155","Passeriformes","Thamnophilidae (Typical Antbirds)","Blood_Hg_ppm","Costa Rica",18,"0.124 ± 0.214",172.365,"2007—2023","0.001—0.791"
"156","Passeriformes","Thamnophilidae (Typical Antbirds)","Body_Hg_ppm","Belize",61,"3.17 ± 3.563",112.391,"2018—2023","0.127—17.802"
"157","Passeriformes","Thamnophilidae (Typical Antbirds)","Body_Hg_ppm","Colombia",61,"3.17 ± 3.563",112.391,"2018—2023","0.127—17.802"
"158","Passeriformes","Thamnophilidae (Typical Antbirds)","Body_Hg_ppm","Peru",61,"3.17 ± 3.563",112.391,"2018—2023","0.127—17.802"
"159","Passeriformes","Thamnophilidae (Typical Antbirds)","Tail_Hg_ppm","Belize",75,"2.346 ± 2.067",88.093,"2007—2021","0.001—8.606"
"160","Passeriformes","Thamnophilidae (Typical Antbirds)","Tail_Hg_ppm","Costa Rica",75,"2.346 ± 2.067",88.093,"2007—2021","0.001—8.606"
"161","Passeriformes","Thamnophilidae (Typical Antbirds)","Tail_Hg_ppm","Nicaragua",75,"2.346 ± 2.067",88.093,"2007—2021","0.001—8.606"
"162","Passeriformes","Thamnophilidae (Typical Antbirds)","Tail_Hg_ppm","Peru",75,"2.346 ± 2.067",88.093,"2007—2021","0.001—8.606"
"163","Passeriformes","Thraupidae (Tanagers and Allies)","Blood_Hg_ppm","Belize",86,"0.067 ± 0.11",164.263,"2007—2023","0.001—0.509"
"164","Passeriformes","Thraupidae (Tanagers and Allies)","Blood_Hg_ppm","Colombia",86,"0.067 ± 0.11",164.263,"2007—2023","0.001—0.509"
"165","Passeriformes","Thraupidae (Tanagers and Allies)","Blood_Hg_ppm","Costa Rica",86,"0.067 ± 0.11",164.263,"2007—2023","0.001—0.509"
"166","Passeriformes","Thraupidae (Tanagers and Allies)","Blood_Hg_ppm","Dominican Republic",86,"0.067 ± 0.11",164.263,"2007—2023","0.001—0.509"
"167","Passeriformes","Thraupidae (Tanagers and Allies)","Blood_Hg_ppm","Nicaragua",86,"0.067 ± 0.11",164.263,"2007—2023","0.001—0.509"
"168","Passeriformes","Thraupidae (Tanagers and Allies)","Blood_Hg_ppm","Puerto Rico",86,"0.067 ± 0.11",164.263,"2007—2023","0.001—0.509"
"169","Passeriformes","Thraupidae (Tanagers and Allies)","Body_Hg_ppm","Belize",61,"1.074 ± 0.998",92.985,"2019—2023","0.001—4.659"
"170","Passeriformes","Thraupidae (Tanagers and Allies)","Body_Hg_ppm","Colombia",61,"1.074 ± 0.998",92.985,"2019—2023","0.001—4.659"
"171","Passeriformes","Thraupidae (Tanagers and Allies)","Body_Hg_ppm","Peru",61,"1.074 ± 0.998",92.985,"2019—2023","0.001—4.659"
"172","Passeriformes","Thraupidae (Tanagers and Allies)","Tail_Hg_ppm","Belize",93,"0.385 ± 0.694",180.32,"2007—2021","0.001—3.349"
"173","Passeriformes","Thraupidae (Tanagers and Allies)","Tail_Hg_ppm","Costa Rica",93,"0.385 ± 0.694",180.32,"2007—2021","0.001—3.349"
"174","Passeriformes","Thraupidae (Tanagers and Allies)","Tail_Hg_ppm","Nicaragua",93,"0.385 ± 0.694",180.32,"2007—2021","0.001—3.349"
"175","Passeriformes","Thraupidae (Tanagers and Allies)","Tail_Hg_ppm","Peru",93,"0.385 ± 0.694",180.32,"2007—2021","0.001—3.349"
"176","Passeriformes","Thraupidae (Tanagers and Allies)","Tail_Hg_ppm","Puerto Rico",93,"0.385 ± 0.694",180.32,"2007—2021","0.001—3.349"
"177","Passeriformes","Tityridae (Tityras and Allies)","Blood_Hg_ppm","Belize",4,"0.014 ± 0.024",170.193,"2007—2021","0.001—0.05"
"178","Passeriformes","Tityridae (Tityras and Allies)","Body_Hg_ppm","Belize",5,"0.496 ± 0.747",150.466,"2019—2021","0.014—1.791"
"179","Passeriformes","Tityridae (Tityras and Allies)","Body_Hg_ppm","Peru",5,"0.496 ± 0.747",150.466,"2019—2021","0.014—1.791"
"180","Passeriformes","Tityridae (Tityras and Allies)","Tail_Hg_ppm","Belize",4,"0.085 ± 0.092",108.084,"2007—2021","0.014—0.221"
"181","Passeriformes","Tityridae (Tityras and Allies)","Tail_Hg_ppm","Peru",4,"0.085 ± 0.092",108.084,"2007—2021","0.014—0.221"
"182","Passeriformes","Troglodytidae (Wrens)","Blood_Hg_ppm","Belize",43,"0.119 ± 0.149",125.271,"2007—2023","0.001—0.909"
"183","Passeriformes","Troglodytidae (Wrens)","Blood_Hg_ppm","Colombia",43,"0.119 ± 0.149",125.271,"2007—2023","0.001—0.909"
"184","Passeriformes","Troglodytidae (Wrens)","Blood_Hg_ppm","Costa Rica",43,"0.119 ± 0.149",125.271,"2007—2023","0.001—0.909"
"185","Passeriformes","Troglodytidae (Wrens)","Blood_Hg_ppm","Nicaragua",43,"0.119 ± 0.149",125.271,"2007—2023","0.001—0.909"
"186","Passeriformes","Troglodytidae (Wrens)","Body_Hg_ppm","Belize",25,"2.096 ± 2.701",128.879,"2019—2023","0.208—12.841"
"187","Passeriformes","Troglodytidae (Wrens)","Body_Hg_ppm","Colombia",25,"2.096 ± 2.701",128.879,"2019—2023","0.208—12.841"
"188","Passeriformes","Troglodytidae (Wrens)","Body_Hg_ppm","Peru",25,"2.096 ± 2.701",128.879,"2019—2023","0.208—12.841"
"189","Passeriformes","Troglodytidae (Wrens)","Tail_Hg_ppm","Belize",39,"1.33 ± 1.169",87.938,"2007—2021","0.023—4.632"
"190","Passeriformes","Troglodytidae (Wrens)","Tail_Hg_ppm","Costa Rica",39,"1.33 ± 1.169",87.938,"2007—2021","0.023—4.632"
"191","Passeriformes","Troglodytidae (Wrens)","Tail_Hg_ppm","Nicaragua",39,"1.33 ± 1.169",87.938,"2007—2021","0.023—4.632"
"192","Passeriformes","Troglodytidae (Wrens)","Tail_Hg_ppm","Panama",39,"1.33 ± 1.169",87.938,"2007—2021","0.023—4.632"
"193","Passeriformes","Troglodytidae (Wrens)","Tail_Hg_ppm","Peru",39,"1.33 ± 1.169",87.938,"2007—2021","0.023—4.632"
"194","Passeriformes","Turdidae (Thrushes and Allies)","Blood_Hg_ppm","Belize",34,"0.025 ± 0.03",118.004,"2007—2023","0.001—0.117"
"195","Passeriformes","Turdidae (Thrushes and Allies)","Blood_Hg_ppm","Colombia",34,"0.025 ± 0.03",118.004,"2007—2023","0.001—0.117"
"196","Passeriformes","Turdidae (Thrushes and Allies)","Blood_Hg_ppm","Costa Rica",34,"0.025 ± 0.03",118.004,"2007—2023","0.001—0.117"
"197","Passeriformes","Turdidae (Thrushes and Allies)","Blood_Hg_ppm","Dominican Republic",34,"0.025 ± 0.03",118.004,"2007—2023","0.001—0.117"
"198","Passeriformes","Turdidae (Thrushes and Allies)","Blood_Hg_ppm","Nicaragua",34,"0.025 ± 0.03",118.004,"2007—2023","0.001—0.117"
"199","Passeriformes","Turdidae (Thrushes and Allies)","Blood_Hg_ppm","Puerto Rico",34,"0.025 ± 0.03",118.004,"2007—2023","0.001—0.117"
"200","Passeriformes","Turdidae (Thrushes and Allies)","Body_Hg_ppm","Belize",20,"0.744 ± 0.675",90.691,"2019—2023","0.092—2.881"
"201","Passeriformes","Turdidae (Thrushes and Allies)","Body_Hg_ppm","Colombia",20,"0.744 ± 0.675",90.691,"2019—2023","0.092—2.881"
"202","Passeriformes","Turdidae (Thrushes and Allies)","Body_Hg_ppm","Peru",20,"0.744 ± 0.675",90.691,"2019—2023","0.092—2.881"
"203","Passeriformes","Turdidae (Thrushes and Allies)","Tail_Hg_ppm","Belize",44,"0.444 ± 0.441",99.227,"2010—2021","0.026—1.703"
"204","Passeriformes","Turdidae (Thrushes and Allies)","Tail_Hg_ppm","Costa Rica",44,"0.444 ± 0.441",99.227,"2010—2021","0.026—1.703"
"205","Passeriformes","Turdidae (Thrushes and Allies)","Tail_Hg_ppm","Nicaragua",44,"0.444 ± 0.441",99.227,"2010—2021","0.026—1.703"
"206","Passeriformes","Turdidae (Thrushes and Allies)","Tail_Hg_ppm","Peru",44,"0.444 ± 0.441",99.227,"2010—2021","0.026—1.703"
"207","Passeriformes","Turdidae (Thrushes and Allies)","Tail_Hg_ppm","Puerto Rico",44,"0.444 ± 0.441",99.227,"2010—2021","0.026—1.703"
"208","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Blood_Hg_ppm","Belize",106,"0.084 ± 0.142",169.506,"2007—2023","0.001—0.978"
"209","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Blood_Hg_ppm","Colombia",106,"0.084 ± 0.142",169.506,"2007—2023","0.001—0.978"
"210","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Blood_Hg_ppm","Costa Rica",106,"0.084 ± 0.142",169.506,"2007—2023","0.001—0.978"
"211","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Blood_Hg_ppm","Dominican Republic",106,"0.084 ± 0.142",169.506,"2007—2023","0.001—0.978"
"212","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Blood_Hg_ppm","Mexico",106,"0.084 ± 0.142",169.506,"2007—2023","0.001—0.978"
"213","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Blood_Hg_ppm","Nicaragua",106,"0.084 ± 0.142",169.506,"2007—2023","0.001—0.978"
"214","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Body_Hg_ppm","Belize",45,"1.746 ± 2.401",137.486,"2019—2023","0.038—13.94"
"215","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Body_Hg_ppm","Colombia",45,"1.746 ± 2.401",137.486,"2019—2023","0.038—13.94"
"216","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Body_Hg_ppm","Peru",45,"1.746 ± 2.401",137.486,"2019—2023","0.038—13.94"
"217","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tail_Hg_ppm","Belize",71,"0.894 ± 0.961",107.508,"2007—2021","0.001—5.165"
"218","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tail_Hg_ppm","Costa Rica",71,"0.894 ± 0.961",107.508,"2007—2021","0.001—5.165"
"219","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tail_Hg_ppm","Mexico",71,"0.894 ± 0.961",107.508,"2007—2021","0.001—5.165"
"220","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tail_Hg_ppm","Nicaragua",71,"0.894 ± 0.961",107.508,"2007—2021","0.001—5.165"
"221","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tail_Hg_ppm","Panama",71,"0.894 ± 0.961",107.508,"2007—2021","0.001—5.165"
"222","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tail_Hg_ppm","Peru",71,"0.894 ± 0.961",107.508,"2007—2021","0.001—5.165"
"223","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Blood_Hg_ppm","Belize",31,"0.062 ± 0.08",130.16,"2007—2021","0.005—0.315"
"224","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Blood_Hg_ppm","Dominican Republic",31,"0.062 ± 0.08",130.16,"2007—2021","0.005—0.315"
"225","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Blood_Hg_ppm","Puerto Rico",31,"0.062 ± 0.08",130.16,"2007—2021","0.005—0.315"
"226","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Body_Hg_ppm","Belize",3,"1.033 ± 0.603",58.367,"2021","0.627—1.726"
"227","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Tail_Hg_ppm","Belize",9,"0.93 ± 0.502",53.922,"2007—2021","0.228—1.937"
"228","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Tail_Hg_ppm","Costa Rica",9,"0.93 ± 0.502",53.922,"2007—2021","0.228—1.937"
"229","Pelecaniformes","Ardeidae (Herons, Egrets, and Bitterns)","Blood_Hg_ppm","Dominican Republic",6,"0.151 ± 0.088",57.943,"2017","0.053—0.281"
"230","Pelecaniformes","Ardeidae (Herons, Egrets, and Bitterns)","Tail_Hg_ppm","Nicaragua",1,"0.447",NA,"2014","NA"
"231","Piciformes","Capitonidae (New World Barbets)","Body_Hg_ppm","Peru",1,"0.808",NA,"2019","NA"
"232","Piciformes","Picidae (Woodpeckers)","Blood_Hg_ppm","Belize",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"233","Piciformes","Picidae (Woodpeckers)","Blood_Hg_ppm","Colombia",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"234","Piciformes","Picidae (Woodpeckers)","Blood_Hg_ppm","Dominican Republic",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"235","Piciformes","Picidae (Woodpeckers)","Blood_Hg_ppm","Mexico",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"236","Piciformes","Picidae (Woodpeckers)","Blood_Hg_ppm","Nicaragua",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"237","Piciformes","Picidae (Woodpeckers)","Body_Hg_ppm","Belize",13,"1.161 ± 2.701",232.699,"2019—2023","0.008—9.721"
"238","Piciformes","Picidae (Woodpeckers)","Body_Hg_ppm","Colombia",13,"1.161 ± 2.701",232.699,"2019—2023","0.008—9.721"
"239","Piciformes","Picidae (Woodpeckers)","Body_Hg_ppm","Peru",13,"1.161 ± 2.701",232.699,"2019—2023","0.008—9.721"
"240","Piciformes","Picidae (Woodpeckers)","Tail_Hg_ppm","Belize",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"241","Piciformes","Picidae (Woodpeckers)","Tail_Hg_ppm","Costa Rica",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"242","Piciformes","Picidae (Woodpeckers)","Tail_Hg_ppm","Nicaragua",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"243","Piciformes","Picidae (Woodpeckers)","Tail_Hg_ppm","Peru",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"244","Piciformes","Ramphastidae (Toucans)","Body_Hg_ppm","Peru",10,"0.203 ± 0.085",42.052,"2019","0.069—0.315"
"245","Psittaciformes","Psittacidae (New World and African Parrots)","Blood_Hg_ppm","Dominican Republic",1,"0.001",NA,"2017","NA"
"246","Strigiformes","Strigidae (Owls)","Body_Hg_ppm","Peru",5,"0.833 ± 1.055",126.656,"2011—2019","0.092—2.695"
"247","Suliformes","Sulidae (Boobies and Gannets)","Blood_Hg_ppm","Mexico",1,"0.162",NA,"2013","NA"
"248","Suliformes","Sulidae (Boobies and Gannets)","Tail_Hg_ppm","Mexico",2,"2.011 ± 1.426",70.886,"2013","1.003—3.019"
"249","Tinamiformes","Tinamidae (Tinamous)","Body_Hg_ppm","Peru",1,"0.048",NA,"2019","NA"
"250","Trogoniformes","Trogonidae (Trogons)","Body_Hg_ppm","Peru",1,"0.48",NA,"2019","NA"
"251",NA,NA,"Body_Hg_ppm","Peru",1,"0.237",NA,"2018","NA"
"252",NA,NA,"Tail_Hg_ppm","Peru",3,"1.09 ± 0.812",74.486,"2018","0.243—1.862"
