"","Order","Tissue_Type","Country","n","Mean","CV","Year_Range","Range"
"1","Accipitriformes","Body_Hg_ppm","Peru",71,"2.407 ± 2.106",87.489,"2009—2019","0.38—8.057"
"2","Anseriformes","Blood_Hg_ppm","Dominican Republic",1,"0.081",NA,"2017","NA"
"3","Caprimulgiformes","Blood_Hg_ppm","Belize",4,"0.186 ± 0.168",90.432,"2021—2023","0.036—0.428"
"4","Caprimulgiformes","Blood_Hg_ppm","Colombia",4,"0.186 ± 0.168",90.432,"2021—2023","0.036—0.428"
"5","Caprimulgiformes","Body_Hg_ppm","Belize",23,"1.53 ± 1.02",66.711,"2018—2023","0.072—3.49"
"6","Caprimulgiformes","Body_Hg_ppm","Colombia",23,"1.53 ± 1.02",66.711,"2018—2023","0.072—3.49"
"7","Caprimulgiformes","Body_Hg_ppm","Dominican Republic",23,"1.53 ± 1.02",66.711,"2018—2023","0.072—3.49"
"8","Caprimulgiformes","Body_Hg_ppm","Peru",23,"1.53 ± 1.02",66.711,"2018—2023","0.072—3.49"
"9","Caprimulgiformes","Tail_Hg_ppm","Belize",26,"0.875 ± 0.504",57.617,"2018—2021","0.206—2.276"
"10","Caprimulgiformes","Tail_Hg_ppm","Dominican Republic",26,"0.875 ± 0.504",57.617,"2018—2021","0.206—2.276"
"11","Caprimulgiformes","Tail_Hg_ppm","Peru",26,"0.875 ± 0.504",57.617,"2018—2021","0.206—2.276"
"12","Charadriiformes","Blood_Hg_ppm","Belize",16,"0.35 ± 0.37",105.616,"2012—2023","0.017—1.414"
"13","Charadriiformes","Blood_Hg_ppm","Colombia",16,"0.35 ± 0.37",105.616,"2012—2023","0.017—1.414"
"14","Charadriiformes","Blood_Hg_ppm","Dominican Republic",16,"0.35 ± 0.37",105.616,"2012—2023","0.017—1.414"
"15","Charadriiformes","Blood_Hg_ppm","Mexico",16,"0.35 ± 0.37",105.616,"2012—2023","0.017—1.414"
"16","Charadriiformes","Blood_Hg_ppm","Nicaragua",16,"0.35 ± 0.37",105.616,"2012—2023","0.017—1.414"
"17","Charadriiformes","Body_Hg_ppm","Colombia",3,"18.271 ± 2.321",12.705,"2019—2023","15.706—20.227"
"18","Charadriiformes","Body_Hg_ppm","Peru",3,"18.271 ± 2.321",12.705,"2019—2023","15.706—20.227"
"19","Charadriiformes","Tail_Hg_ppm","Nicaragua",16,"0.919 ± 0.673",73.246,"2012—2014","0.102—2.407"
"20","Columbiformes","Blood_Hg_ppm","Belize",16,"0.002 ± 0.002",93.163,"2009—2023","0.001—0.008"
"21","Columbiformes","Blood_Hg_ppm","Colombia",16,"0.002 ± 0.002",93.163,"2009—2023","0.001—0.008"
"22","Columbiformes","Blood_Hg_ppm","Dominican Republic",16,"0.002 ± 0.002",93.163,"2009—2023","0.001—0.008"
"23","Columbiformes","Blood_Hg_ppm","Mexico",16,"0.002 ± 0.002",93.163,"2009—2023","0.001—0.008"
"24","Columbiformes","Blood_Hg_ppm","Puerto Rico",16,"0.002 ± 0.002",93.163,"2009—2023","0.001—0.008"
"25","Columbiformes","Body_Hg_ppm","Belize",23,"0.132 ± 0.162",122.78,"2019—2023","0.004—0.753"
"26","Columbiformes","Body_Hg_ppm","Colombia",23,"0.132 ± 0.162",122.78,"2019—2023","0.004—0.753"
"27","Columbiformes","Body_Hg_ppm","Peru",23,"0.132 ± 0.162",122.78,"2019—2023","0.004—0.753"
"28","Columbiformes","Tail_Hg_ppm","Belize",16,"0.073 ± 0.091",124.997,"2010—2021","0.001—0.334"
"29","Columbiformes","Tail_Hg_ppm","Costa Rica",16,"0.073 ± 0.091",124.997,"2010—2021","0.001—0.334"
"30","Columbiformes","Tail_Hg_ppm","Mexico",16,"0.073 ± 0.091",124.997,"2010—2021","0.001—0.334"
"31","Columbiformes","Tail_Hg_ppm","Nicaragua",16,"0.073 ± 0.091",124.997,"2010—2021","0.001—0.334"
"32","Columbiformes","Tail_Hg_ppm","Peru",16,"0.073 ± 0.091",124.997,"2010—2021","0.001—0.334"
"33","Coraciiformes","Blood_Hg_ppm","Belize",40,"0.518 ± 0.591",114.008,"2007—2023","0.02—3.112"
"34","Coraciiformes","Blood_Hg_ppm","Colombia",40,"0.518 ± 0.591",114.008,"2007—2023","0.02—3.112"
"35","Coraciiformes","Blood_Hg_ppm","Costa Rica",40,"0.518 ± 0.591",114.008,"2007—2023","0.02—3.112"
"36","Coraciiformes","Blood_Hg_ppm","Dominican Republic",40,"0.518 ± 0.591",114.008,"2007—2023","0.02—3.112"
"37","Coraciiformes","Blood_Hg_ppm","Nicaragua",40,"0.518 ± 0.591",114.008,"2007—2023","0.02—3.112"
"38","Coraciiformes","Body_Hg_ppm","Belize",30,"17.97 ± 19.859",110.512,"2019—2023","0.227—72.795"
"39","Coraciiformes","Body_Hg_ppm","Colombia",30,"17.97 ± 19.859",110.512,"2019—2023","0.227—72.795"
"40","Coraciiformes","Body_Hg_ppm","Peru",30,"17.97 ± 19.859",110.512,"2019—2023","0.227—72.795"
"41","Coraciiformes","Tail_Hg_ppm","Belize",41,"5.607 ± 6.305",112.45,"2007—2021","0.147—25.841"
"42","Coraciiformes","Tail_Hg_ppm","Costa Rica",41,"5.607 ± 6.305",112.45,"2007—2021","0.147—25.841"
"43","Coraciiformes","Tail_Hg_ppm","Nicaragua",41,"5.607 ± 6.305",112.45,"2007—2021","0.147—25.841"
"44","Coraciiformes","Tail_Hg_ppm","Panama",41,"5.607 ± 6.305",112.45,"2007—2021","0.147—25.841"
"45","Coraciiformes","Tail_Hg_ppm","Peru",41,"5.607 ± 6.305",112.45,"2007—2021","0.147—25.841"
"46","Cuculiformes","Blood_Hg_ppm","Dominican Republic",6,"0.139 ± 0.102",73.4,"2012—2017","0.007—0.269"
"47","Cuculiformes","Blood_Hg_ppm","Nicaragua",6,"0.139 ± 0.102",73.4,"2012—2017","0.007—0.269"
"48","Cuculiformes","Body_Hg_ppm","Belize",10,"0.913 ± 0.315",34.535,"2019—2021","0.445—1.603"
"49","Cuculiformes","Body_Hg_ppm","Peru",10,"0.913 ± 0.315",34.535,"2019—2021","0.445—1.603"
"50","Falconiformes","Body_Hg_ppm","Peru",36,"5.153 ± 4.333",84.1,"2009—2019","0.374—19.887"
"51","Galbuliformes","Blood_Hg_ppm","Belize",1,"0.063",NA,"2021","NA"
"52","Galbuliformes","Body_Hg_ppm","Belize",11,"2.691 ± 2.384",88.587,"2019—2021","0.154—5.776"
"53","Galbuliformes","Body_Hg_ppm","Peru",11,"2.691 ± 2.384",88.587,"2019—2021","0.154—5.776"
"54","Galbuliformes","Tail_Hg_ppm","Belize",5,"0.903 ± 0.832",92.134,"2010—2021","0.15—2.237"
"55","Galbuliformes","Tail_Hg_ppm","Costa Rica",5,"0.903 ± 0.832",92.134,"2010—2021","0.15—2.237"
"56","Galbuliformes","Tail_Hg_ppm","Peru",5,"0.903 ± 0.832",92.134,"2010—2021","0.15—2.237"
"57","Passeriformes","Blood_Hg_ppm","Belize",862,"0.114 ± 0.225",197.322,"2007—2023","0.001—3.195"
"58","Passeriformes","Blood_Hg_ppm","Colombia",862,"0.114 ± 0.225",197.322,"2007—2023","0.001—3.195"
"59","Passeriformes","Blood_Hg_ppm","Costa Rica",862,"0.114 ± 0.225",197.322,"2007—2023","0.001—3.195"
"60","Passeriformes","Blood_Hg_ppm","Dominican Republic",862,"0.114 ± 0.225",197.322,"2007—2023","0.001—3.195"
"61","Passeriformes","Blood_Hg_ppm","Mexico",862,"0.114 ± 0.225",197.322,"2007—2023","0.001—3.195"
"62","Passeriformes","Blood_Hg_ppm","Nicaragua",862,"0.114 ± 0.225",197.322,"2007—2023","0.001—3.195"
"63","Passeriformes","Blood_Hg_ppm","Puerto Rico",862,"0.114 ± 0.225",197.322,"2007—2023","0.001—3.195"
"64","Passeriformes","Body_Hg_ppm","Belize",424,"1.792 ± 3.112",173.696,"2018—2023","0.001—28.494"
"65","Passeriformes","Body_Hg_ppm","Colombia",424,"1.792 ± 3.112",173.696,"2018—2023","0.001—28.494"
"66","Passeriformes","Body_Hg_ppm","Peru",424,"1.792 ± 3.112",173.696,"2018—2023","0.001—28.494"
"67","Passeriformes","Tail_Hg_ppm","Belize",575,"0.91 ± 1.233",135.387,"2007—2021","0.001—8.606"
"68","Passeriformes","Tail_Hg_ppm","Costa Rica",575,"0.91 ± 1.233",135.387,"2007—2021","0.001—8.606"
"69","Passeriformes","Tail_Hg_ppm","Mexico",575,"0.91 ± 1.233",135.387,"2007—2021","0.001—8.606"
"70","Passeriformes","Tail_Hg_ppm","Nicaragua",575,"0.91 ± 1.233",135.387,"2007—2021","0.001—8.606"
"71","Passeriformes","Tail_Hg_ppm","Panama",575,"0.91 ± 1.233",135.387,"2007—2021","0.001—8.606"
"72","Passeriformes","Tail_Hg_ppm","Peru",575,"0.91 ± 1.233",135.387,"2007—2021","0.001—8.606"
"73","Passeriformes","Tail_Hg_ppm","Puerto Rico",575,"0.91 ± 1.233",135.387,"2007—2021","0.001—8.606"
"74","Pelecaniformes","Blood_Hg_ppm","Dominican Republic",6,"0.151 ± 0.088",57.943,"2017","0.053—0.281"
"75","Pelecaniformes","Tail_Hg_ppm","Nicaragua",1,"0.447",NA,"2014","NA"
"76","Piciformes","Blood_Hg_ppm","Belize",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"77","Piciformes","Blood_Hg_ppm","Colombia",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"78","Piciformes","Blood_Hg_ppm","Dominican Republic",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"79","Piciformes","Blood_Hg_ppm","Mexico",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"80","Piciformes","Blood_Hg_ppm","Nicaragua",9,"0.027 ± 0.058",213.598,"2013—2023","0.001—0.179"
"81","Piciformes","Body_Hg_ppm","Belize",24,"0.747 ± 2.009",268.926,"2019—2023","0.008—9.721"
"82","Piciformes","Body_Hg_ppm","Colombia",24,"0.747 ± 2.009",268.926,"2019—2023","0.008—9.721"
"83","Piciformes","Body_Hg_ppm","Peru",24,"0.747 ± 2.009",268.926,"2019—2023","0.008—9.721"
"84","Piciformes","Tail_Hg_ppm","Belize",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"85","Piciformes","Tail_Hg_ppm","Costa Rica",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"86","Piciformes","Tail_Hg_ppm","Nicaragua",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"87","Piciformes","Tail_Hg_ppm","Peru",5,"0.094 ± 0.067",72.041,"2010—2021","0.033—0.205"
"88","Psittaciformes","Blood_Hg_ppm","Dominican Republic",1,"0.001",NA,"2017","NA"
"89","Strigiformes","Body_Hg_ppm","Peru",5,"0.833 ± 1.055",126.656,"2011—2019","0.092—2.695"
"90","Suliformes","Blood_Hg_ppm","Mexico",1,"0.162",NA,"2013","NA"
"91","Suliformes","Tail_Hg_ppm","Mexico",2,"2.011 ± 1.426",70.886,"2013","1.003—3.019"
"92","Tinamiformes","Body_Hg_ppm","Peru",1,"0.048",NA,"2019","NA"
"93","Trogoniformes","Body_Hg_ppm","Peru",1,"0.48",NA,"2019","NA"
"94",NA,"Body_Hg_ppm","Peru",1,"0.237",NA,"2018","NA"
"95",NA,"Tail_Hg_ppm","Peru",3,"1.09 ± 0.812",74.486,"2018","0.243—1.862"
